
C:\Users\PCMyPC\Downloads\jarvis-github-project2\jarvis>call "C:\Program Files\Microsoft Visual Studio\18\Community\VC\Auxiliary\Build\vcvars64.bat"  1>nul 
Direct dependencies: Qt6Core Qt6Gui Qt6Multimedia Qt6MultimediaWidgets Qt6Network Qt6OpenGL Qt6Positioning Qt6PrintSupport Qt6Qml Qt6QmlMeta Qt6QmlModels Qt6QmlWorkerScript Qt6Quick Qt6QuickWidgets Qt6Sql Qt6Svg Qt6WebChannel Qt6WebEngineCore Qt6WebEngineWidgets Qt6Widgets
All dependencies   : Qt6Core Qt6Gui Qt6Multimedia Qt6MultimediaWidgets Qt6Network Qt6OpenGL Qt6Positioning Qt6PrintSupport Qt6Qml Qt6QmlMeta Qt6QmlModels Qt6QmlWorkerScript Qt6Quick Qt6QuickWidgets Qt6Sql Qt6Svg Qt6WebChannel Qt6WebEngineCore Qt6WebEngineWidgets Qt6Widgets
To be deployed     : Qt6Core Qt6Gui Qt6Lottie Qt6LottieVectorImageGenerator Qt6Multimedia Qt6MultimediaWidgets Qt6Network Qt6OpenGL Qt6Positioning Qt6PrintSupport Qt6Qml Qt6QmlMeta Qt6QmlModels Qt6QmlWorkerScript Qt6Quick Qt6Quick3DUtils Qt6QuickVectorImageGenerator Qt6QuickWidgets Qt6SerialPort Qt6Sql Qt6Svg Qt6VirtualKeyboard Qt6WebChannel Qt6WebEngineCore Qt6WebEngineWidgets Qt6Widgets
Skipping system library C:/WINDOWS/system32/icuuc.dll
Qt6Core.dll is up to date.
Qt6Gui.dll is up to date.
Qt6Lottie.dll is up to date.
Qt6LottieVectorImageGenerator.dll is up to date.
Qt6Multimedia.dll is up to date.
Qt6MultimediaWidgets.dll is up to date.
Qt6Network.dll is up to date.
Qt6OpenGL.dll is up to date.
Qt6Positioning.dll is up to date.
Qt6PrintSupport.dll is up to date.
Qt6Qml.dll is up to date.
Qt6QmlMeta.dll is up to date.
Qt6QmlModels.dll is up to date.
Qt6QmlWorkerScript.dll is up to date.
Qt6Quick.dll is up to date.
Qt6Quick3DUtils.dll is up to date.
Qt6QuickVectorImageGenerator.dll is up to date.
Qt6QuickWidgets.dll is up to date.
Qt6SerialPort.dll is up to date.
Qt6Sql.dll is up to date.
Qt6Svg.dll is up to date.
Qt6VirtualKeyboard.dll is up to date.
Qt6WebChannel.dll is up to date.
Qt6WebEngineCore.dll is up to date.
Qt6WebEngineWidgets.dll is up to date.
Qt6Widgets.dll is up to date.
dxcompiler.dll is up to date.
dxil.dll is up to date.
avcodec-61.dll is up to date.
avformat-61.dll is up to date.
avutil-59.dll is up to date.
swresample-5.dll is up to date.
swscale-8.dll is up to date.
qtuiotouchplugin.dll is up to date.
qsvgicon.dll is up to date.
qgif.dll is up to date.
qicns.dll is up to date.
qico.dll is up to date.
qjpeg.dll is up to date.
qsvg.dll is up to date.
qtga.dll is up to date.
qtiff.dll is up to date.
qwbmp.dll is up to date.
qwebp.dll is up to date.
ffmpegmediaplugin.dll is up to date.
windowsmediaplugin.dll is up to date.
qnetworklistmanager.dll is up to date.
qtvirtualkeyboardplugin.dll is up to date.
qwindows.dll is up to date.
qtposition_nmea.dll is up to date.
qtposition_positionpoll.dll is up to date.
qtposition_winrt.dll is up to date.
qmldbg_debugger.dll is up to date.
qmldbg_inspector.dll is up to date.
qmldbg_local.dll is up to date.
qmldbg_messages.dll is up to date.
qmldbg_native.dll is up to date.
qmldbg_nativedebugger.dll is up to date.
qmldbg_preview.dll is up to date.
qmldbg_profiler.dll is up to date.
qmldbg_quick3dprofiler.dll is up to date.
qmldbg_quickeventreplay.dll is up to date.
qmldbg_quickprofiler.dll is up to date.
qmldbg_server.dll is up to date.
qmldbg_tcp.dll is up to date.
qsqlibase.dll is up to date.
qsqlite.dll is up to date.
qsqlmimer.dll is up to date.
qsqloci.dll is up to date.
qsqlodbc.dll is up to date.
qsqlpsql.dll is up to date.
qmodernwindowsstyle.dll is up to date.
qcertonlybackend.dll is up to date.
qschannelbackend.dll is up to date.
qlottievectorimage.dll is up to date.
icudtl.dat is up to date.
qtwebengine_devtools_resources.pak is up to date.
qtwebengine_resources.pak is up to date.
qtwebengine_resources_100p.pak is up to date.
qtwebengine_resources_200p.pak is up to date.
v8_context_snapshot.bin is up to date.
en-US.pak is up to date.
